Id,Category
5795,5
5796,3
5797,6
5798,6
5799,7
5800,5
5801,8
5802,7
5803,9
5804,0
5805,0
5806,0
5807,8
5808,2
5809,7
5810,4
5811,8
5812,4
5813,9
5814,4
5815,4
5816,2
5817,0
5818,3
5819,1
5820,8
5821,4
5822,0
5823,5
5824,4
5825,1
5826,7
5827,6
5828,1
5829,7
5830,0
5831,3
5832,1
5833,2
5834,3
5835,9
5836,2
5837,0
5838,5
5839,5
5840,0
5841,6
5842,7
5843,7
5844,3
5845,3
5846,1
5847,9
5848,7
5849,9
5850,9
5851,3
5852,8
5853,8
5854,7
5855,1
5856,7
5857,2
5858,3
5859,4
5860,4
5861,6
5862,4
5863,7
5864,3
5865,5
5866,3
5867,6
5868,8
5869,3
5870,2
5871,5
5872,4
5873,0
5874,3
5875,5
5876,3
5877,4
5878,8
5879,0
5880,8
5881,3
5882,7
5883,4
5884,9
5885,7
5886,6
5887,2
5888,1
5889,9
5890,0
5891,4
5892,0
5893,3
5894,3
5895,7
5896,2
5897,6
5898,4
5899,8
5900,6
5901,1
5902,5
5903,5
5904,6
5905,5
5906,2
5907,0
5908,5
5909,5
5910,5
5911,0
5912,2
5913,6
5914,3
5915,7
5916,7
5917,0
5918,8
5919,2
5920,1
5921,9
5922,0
5923,3
5924,4
5925,4
5926,9
5927,1
5928,7
5929,8
5930,4
5931,1
5932,3
5933,2
5934,7
5935,2
5936,6
5937,3
5938,9
5939,1
5940,4
5941,3
5942,6
5943,6
5944,4
5945,7
5946,8
5947,3
5948,4
5949,4
5950,2
5951,6
5952,2
5953,5
5954,4
5955,1
5956,6
5957,9
5958,5
5959,8
5960,3
5961,1
5962,3
5963,1
5964,4
5965,5
5966,3
5967,0
5968,8
5969,2
5970,9
5971,7
5972,2
5973,8
5974,3
5975,6
5976,4
5977,6
5978,9
5979,8
5980,3
5981,4
5982,2
5983,4
5984,6
5985,2
5986,0
5987,2
5988,1
5989,8
5990,4
5991,0
5992,9
5993,0
5994,6
5995,1
5996,2
5997,2
5998,3
5999,3
6000,1
6001,8
6002,5
6003,9
6004,8
6005,0
6006,3
6007,7
6008,3
6009,2
6010,1
6011,4
6012,3
6013,5
6014,3
6015,6
6016,1
6017,7
6018,6
6019,8
6020,1
6021,9
6022,6
6023,0
6024,5
6025,1
6026,8
6027,2
6028,7
6029,3
6030,7
6031,4
6032,5
6033,5
6034,7
6035,6
6036,5
6037,7
6038,5
6039,8
6040,2
6041,9
6042,7
6043,3
6044,6
6045,5
6046,1
6047,3
6048,1
6049,2
6050,0
6051,9
6052,7
6053,3
6054,9
6055,2
6056,8
6057,1
6058,7
6059,4
6060,4
6061,5
6062,9
6063,5
6064,7
6065,2
6066,1
6067,3
6068,8
6069,2
6070,8
6071,1
6072,4
6073,3
6074,7
6075,9
6076,8
6077,7
6078,9
6079,2
6080,4
6081,2
6082,1
6083,2
6084,4
6085,8
6086,7
6087,9
6088,2
6089,1
6090,5
6091,8
6092,5
6093,8
6094,4
6095,7
6096,7
6097,8
6098,0
6099,1
6100,2
6101,0
6102,9
6103,0
6104,2
6105,6
6106,4
6107,7
6108,3
6109,7
6110,1
6111,7
6112,7
6113,5
6114,1
6115,6
6116,5
6117,1
6118,9
6119,5
6120,2
6121,7
6122,4
6123,1
6124,0
6125,2
6126,8
6127,5
6128,0
6129,0
6130,6
6131,7
6132,7
6133,7
6134,3
6135,9
6136,3
6137,0
6138,1
6139,3
6140,0
6141,8
6142,4
6143,4
6144,6
6145,8
6146,4
6147,4
6148,6
6149,1
6150,4
6151,8
6152,9
6153,6
6154,2
6155,5
6156,0
6157,9
6158,0
6159,0
6160,7
6161,0
6162,6
6163,0
6164,3
6165,3
6166,9
6167,7
6168,2
6169,7
6170,8
6171,6
6172,8
6173,4
6174,0
6175,2
6176,0
6177,6
6178,7
6179,6
6180,8
6181,0
6182,6
6183,4
6184,4
6185,5
6186,6
6187,4
6188,6
6189,1
6190,6
6191,3
6192,1
6193,8
6194,8
6195,6
6196,7
6197,3
6198,3
6199,9
6200,5
6201,9
6202,5
6203,5
6204,3
6205,9
6206,5
6207,3
6208,3
6209,7
6210,4
6211,6
6212,9
6213,0
6214,5
6215,2
6216,9
6217,0
6218,4
6219,0
6220,9
6221,1
6222,2
6223,2
6224,3
6225,3
6226,1
6227,4
6228,3
6229,5
6230,9
6231,6
6232,6
6233,7
6234,3
6235,8
6236,0
6237,9
6238,8
6239,0
6240,6
6241,1
6242,9
6243,2
6244,4
6245,3
6246,8
6247,4
6248,0
6249,5
6250,8
6251,6
6252,1
6253,7
6254,8
6255,8
6256,0
6257,9
6258,4
6259,0
6260,3
6261,1
6262,5
6263,2
6264,2
6265,3
6266,7
6267,4
6268,4
6269,5
6270,9
6271,1
6272,7
6273,1
6274,2
6275,3
6276,4
6277,5
6278,1
6279,9
6280,4
6281,4
6282,2
6283,1
6284,8
6285,7
6286,2
6287,7
6288,3
6289,2
6290,8
6291,1
6292,1
6293,4
6294,7
6295,8
6296,8
6297,3
6298,3
6299,8
6300,2
6301,2
6302,4
6303,4
6304,9
6305,3
6306,5
6307,8
6308,1
6309,8
6310,5
6311,4
6312,2
6313,9
6314,5
6315,8
6316,4
6317,9
6318,0
6319,4
6320,9
6321,3
6322,8
6323,9
6324,3
6325,2
6326,1
6327,5
6328,1
6329,7
6330,4
6331,4
6332,0
6333,1
6334,4
6335,2
6336,1
6337,3
6338,1
6339,5
6340,2
6341,9
6342,0
6343,1
6344,3
6345,6
6346,7
6347,0
6348,9
6349,7
6350,4
6351,0
6352,0
6353,6
6354,7
6355,2
6356,7
6357,8
6358,3
6359,7
6360,5
6361,2
6362,0
6363,5
6364,4
6365,1
6366,5
6367,7
6368,5
6369,8
6370,5
6371,5
6372,2
6373,6
6374,1
6375,4
6376,4
6377,0
6378,9
6379,1
6380,1
6381,7
6382,7
6383,3
6384,1
6385,6
6386,8
6387,9
6388,0
6389,0
6390,7
6391,3
6392,7
6393,7
6394,2
6395,4
6396,5
6397,3
6398,3
6399,6
6400,4
6401,9
6402,8
6403,2
6404,0
6405,6
6406,4
6407,5
6408,9
6409,8
6410,7
6411,6
6412,9
6413,9
6414,7
6415,0
6416,9
6417,4
6418,7
6419,0
6420,3
6421,6
6422,4
6423,1
6424,0
6425,8
6426,7
6427,4
6428,8
6429,0
6430,2
6431,9
6432,7
6433,5
6434,3
6435,1
6436,2
6437,3
6438,7
6439,7
6440,4
6441,6
6442,9
6443,9
6444,0
6445,4
6446,6
6447,8
6448,3
6449,3
6450,0
6451,7
6452,1
6453,7
6454,0
6455,6
6456,1
6457,7
6458,9
6459,0
6460,0
6461,5
6462,7
6463,6
6464,3
6465,2
6466,9
6467,2
6468,5
6469,0
6470,1
6471,1
6472,8
6473,2
6474,3
6475,3
6476,3
6477,4
6478,9
6479,5
6480,7
6481,6
6482,7
6483,7
6484,4
6485,8
6486,9
6487,9
6488,3
6489,0
6490,1
6491,1
6492,3
6493,2
6494,1
6495,8
6496,4
6497,4
6498,2
6499,3
6500,7
6501,6
6502,8
6503,7
6504,3
6505,8
6506,1
6507,9
6508,2
6509,0
6510,7
6511,1
6512,0
6513,2
6514,0
6515,3
6516,4
6517,3
6518,7
6519,6
6520,6
6521,7
6522,0
6523,8
6524,3
6525,6
6526,6
6527,9
6528,3
6529,5
6530,0
6531,7
6532,4
6533,0
6534,7
6535,3
6536,8
6537,1
6538,1
6539,4
6540,2
6541,1
6542,7
6543,7
6544,8
6545,6
6546,7
6547,5
6548,6
6549,6
6550,4
6551,4
6552,6
6553,2
6554,5
6555,7
6556,5
6557,8
6558,2
6559,1
6560,8
6561,3
6562,6
6563,4
6564,4
6565,3
6566,5
6567,7
6568,6
6569,2
6570,0
6571,3
6572,1
6573,6
6574,3
6575,1
6576,1
6577,9
6578,3
6579,2
6580,8
6581,3
6582,6
6583,2
6584,1
6585,7
6586,3
6587,5
6588,7
6589,5
6590,1
6591,7
6592,6
6593,8
6594,8
6595,4
6596,4
6597,9
6598,2
6599,9
6600,1
6601,7
6602,1
6603,1
6604,7
6605,1
6606,0
6607,9
6608,0
6609,0
6610,1
6611,7
6612,7
6613,8
6614,5
6615,3
6616,5
6617,8
6618,9
6619,6
6620,4
6621,3
6622,9
6623,3
6624,3
6625,0
6626,0
6627,9
6628,8
6629,6
6630,5
6631,2
6632,1
6633,1
6634,9
6635,0
6636,3
6637,1
6638,7
6639,0
6640,7
6641,6
6642,4
6643,2
6644,1
6645,3
6646,4
6647,8
6648,7
6649,9
6650,7
6651,0
6652,2
6653,7
6654,8
6655,7
6656,1
6657,3
6658,5
6659,4
6660,1
6661,3
6662,2
6663,5
6664,2
6665,2
6666,8
6667,8
6668,1
6669,3
6670,7
6671,4
6672,3
6673,6
6674,0
6675,6
6676,4
6677,6
6678,6
6679,7
6680,7
6681,9
6682,7
6683,8
6684,9
6685,8
6686,0
6687,2
6688,1
6689,1
6690,9
6691,2
6692,6
6693,6
6694,7
6695,6
6696,1
6697,3
6698,4
6699,4
6700,4
6701,7
6702,9
6703,9
6704,0
6705,4
6706,6
6707,0
6708,9
6709,2
6710,8
6711,5
6712,5
6713,9
6714,1
6715,0
6716,8
6717,3
6718,6
6719,2
6720,5
6721,3
6722,7
6723,4
6724,2
6725,5
6726,9
6727,6
6728,8
6729,7
6730,3
6731,8
6732,5
6733,3
6734,1
6735,0
6736,6
6737,8
6738,3
6739,2
6740,4
6741,3
6742,8
6743,4
6744,1
6745,5
6746,6
6747,6
6748,5
6749,7
6750,1
6751,8
6752,2
6753,9
6754,3
6755,0
6756,7
6757,1
6758,4
6759,2
6760,9
6761,3
6762,2
6763,4
6764,1
6765,5
6766,0
6767,6
6768,1
6769,7
6770,4
6771,8
6772,1
6773,1
6774,9
6775,0
6776,3
6777,0
6778,0
6779,1
6780,7
6781,0
6782,5
6783,1
6784,4
6785,2
6786,5
6787,7
6788,9
6789,5
6790,8
6791,3
6792,7
6793,4
6794,7
6795,2
6796,6
6797,4
6798,7
6799,4
6800,3
6801,0
6802,4
6803,0
6804,5
6805,6
6806,7
6807,9
6808,4
6809,6
6810,1
6811,6
6812,2
6813,5
6814,7
6815,7
6816,7
6817,3
6818,4
6819,2
6820,3
6821,2
6822,7
6823,3
6824,8
6825,4
6826,4
6827,4
6828,7
6829,9
6830,6
6831,1
6832,7
6833,4
6834,1
6835,0
6836,8
6837,7
6838,2
6839,4
6840,6
6841,7
6842,1
6843,3
6844,7
6845,6
6846,7
6847,2
6848,2
6849,3
6850,7
6851,1
6852,5
6853,4
6854,6
6855,4
6856,4
6857,0
6858,8
6859,9
6860,5
6861,9
6862,6
6863,6
6864,2
6865,1
6866,8
6867,8
6868,0
6869,3
6870,1
6871,3
6872,8
6873,7
6874,7
6875,3
6876,2
6877,3
6878,8
6879,8
6880,7
6881,8
6882,1
6883,9
6884,9
6885,6
6886,4
6887,8
6888,3
6889,8
6890,5
6891,5
6892,7
6893,9
6894,8
6895,2
6896,9
6897,7
6898,5
6899,6
6900,7
6901,2
6902,1
6903,1
6904,6
6905,9
6906,9
6907,8
6908,0
6909,7
6910,1
6911,8
6912,1
6913,2
6914,8
6915,7
6916,6
6917,2
6918,5
6919,2
6920,3
6921,3
6922,2
6923,9
6924,3
6925,3
6926,2
6927,3
6928,5
6929,0
6930,9
6931,7
6932,7
6933,9
6934,3
6935,5
6936,6
6937,6
6938,8
6939,5
6940,6
6941,0
6942,0
6943,6
6944,9
6945,1
6946,4
6947,5
6948,9
6949,0
6950,0
6951,4
6952,8
6953,1
6954,0
6955,1
6956,8
6957,2
6958,4
6959,8
6960,1
6961,2
6962,5
6963,6
6964,6
6965,1
6966,3
6967,5
6968,0
6969,0
6970,4
6971,1
6972,6
6973,2
6974,3
6975,3
6976,5
6977,4
6978,8
6979,5
6980,1
6981,6
6982,5
6983,7
6984,0
6985,8
6986,1
6987,9
6988,8
6989,0
6990,8
6991,1
6992,2
6993,2
6994,3
6995,3
6996,9
6997,4
6998,2
6999,5
7000,0
7001,8
7002,4
7003,2
7004,9
7005,4
7006,9
7007,2
7008,9
7009,3
7010,6
7011,4
7012,6
7013,5
7014,1
7015,1
7016,3
7017,7
7018,7
7019,8
7020,0
7021,8
7022,1
7023,6
7024,9
7025,5
7026,4
7027,0
7028,3
7029,6
7030,5
7031,8
7032,7
7033,9
7034,0
7035,4
7036,8
7037,1
7038,8
7039,9
7040,3
7041,0
7042,8
7043,1
7044,7
7045,8
7046,1
7047,9
7048,7
7049,1
7050,9
7051,4
7052,9
7053,7
7054,9
7055,5
7056,3
7057,1
7058,1
7059,4
7060,8
7061,2
7062,3
7063,7
7064,0
7065,6
7066,7
7067,0
7068,0
7069,7
7070,3
7071,7
7072,9
7073,0
7074,7
7075,6
7076,1
7077,8
7078,7
7079,9
7080,8
7081,5
7082,9
7083,7
7084,8
7085,9
7086,2
7087,7
7088,5
7089,6
7090,7
7091,0
7092,0
7093,8
7094,1
7095,1
7096,2
7097,7
7098,7
7099,7
7100,9
7101,1
7102,4
7103,3
7104,2
7105,2
7106,5
7107,3
7108,8
7109,1
7110,7
7111,1
7112,2
7113,2
7114,4
7115,0
7116,9
7117,0
7118,8
7119,7
7120,0
7121,8
7122,6
7123,4
7124,5
7125,6
7126,4
7127,4
7128,5
7129,9
7130,2
7131,3
7132,5
7133,8
7134,7
7135,4
7136,5
7137,7
7138,6
7139,2
7140,1
7141,3
7142,2
7143,6
7144,4
7145,9
7146,4
7147,6
7148,9
7149,3
7150,7
7151,2
7152,9
7153,2
7154,0
7155,4
7156,5
7157,6
7158,6
7159,9
7160,1
7161,0
7162,0
7163,2
7164,8
7165,5
7166,3
7167,5
7168,5
7169,1
7170,1
7171,3
7172,3
7173,5
7174,8
7175,9
7176,0
7177,3
7178,7
7179,8
7180,5
7181,7
7182,5
7183,2
7184,4
7185,2
7186,0
7187,9
7188,1
7189,8
7190,3
7191,2
7192,1
7193,1
7194,3
7195,3
7196,7
7197,1
7198,6
7199,3
7200,8
7201,0
7202,0
7203,1
7204,7
7205,2
7206,9
7207,3
7208,4
7209,4
7210,3
7211,5
7212,8
7213,6
7214,0
7215,7
7216,7
7217,8
7218,6
7219,4
7220,1
7221,0
7222,1
7223,1
7224,4
7225,2
7226,4
7227,3
7228,9
7229,4
7230,7
7231,3
7232,3
7233,6
7234,5
7235,5
7236,9
7237,8
7238,8
7239,9
7240,9
7241,0
7242,3
7243,1
7244,1
7245,2
7246,4
7247,3
7248,5
7249,4
7250,1
7251,5
7252,0
7253,6
7254,6
7255,7
7256,5
7257,8
7258,7
7259,9
7260,6
7261,0
7262,3
7263,8
7264,3
7265,3
7266,1
7267,9
7268,1
7269,5
7270,7
7271,3
7272,1
7273,2
7274,9
7275,6
7276,3
7277,8
7278,3
7279,4
7280,0
7281,8
7282,7
7283,1
7284,2
7285,7
7286,7
7287,1
7288,0
7289,2
7290,4
7291,3
7292,7
7293,5
7294,9
7295,9
7296,6
7297,6
7298,6
7299,4
7300,3
7301,1
7302,8
7303,1
7304,8
7305,1
7306,3
7307,2
7308,3
7309,4
7310,1
7311,5
7312,3
7313,6
7314,6
7315,8
7316,8
7317,1
7318,2
7319,2
7320,5
7321,0
7322,1
7323,7
7324,9
7325,7
7326,0
7327,5
7328,4
7329,8
7330,5
7331,2
7332,8
7333,9
7334,4
7335,9
7336,3
7337,7
7338,2
7339,7
7340,1
7341,3
7342,0
7343,4
7344,7
7345,8
7346,6
7347,6
7348,7
7349,0
7350,7
7351,3
7352,6
7353,6
7354,4
7355,8
7356,0
7357,0
7358,2
7359,0
7360,6
7361,4
7362,1
7363,2
7364,0
7365,7
7366,2
7367,7
7368,4
7369,5
7370,4
7371,4
7372,7
7373,3
7374,9
7375,4
7376,2
7377,2
7378,1
7379,8
7380,9
7381,1
7382,4
7383,5
7384,0
7385,1
7386,7
7387,2
7388,2
7389,4
7390,0
7391,3
7392,8
7393,0
7394,2
7395,0
7396,3
7397,0
7398,2
7399,3
7400,1
7401,3
7402,3
7403,5
7404,8
7405,7
7406,5
7407,0
7408,0
7409,6
7410,1
7411,8
7412,1
7413,6
7414,7
7415,3
7416,2
7417,8
7418,1
7419,6
7420,0
7421,9
7422,4
7423,9
7424,3
7425,2
7426,3
7427,2
7428,9
7429,7
7430,1
7431,7
7432,9
7433,1
7434,8
7435,0
7436,1
7437,1
7438,6
7439,2
7440,1
7441,8
7442,2
7443,4
7444,9
7445,7
7446,2
7447,2
7448,2
7449,9
7450,9
7451,0
7452,3
7453,1
7454,1
7455,2
7456,2
7457,3
7458,7
7459,4
7460,1
7461,5
7462,5
7463,6
7464,1
7465,0
7466,4
7467,8
7468,3
7469,9
7470,5
7471,3
7472,3
7473,1
7474,2
7475,2
7476,9
7477,3
7478,2
7479,7
7480,5
7481,8
7482,4
7483,9
7484,8
7485,7
7486,8
7487,9
7488,3
7489,5
7490,6
7491,0
7492,3
7493,8
7494,3
7495,3
7496,2
7497,5
7498,6
7499,4
7500,2
7501,8
7502,2
7503,6
7504,7
7505,1
7506,2
7507,2
7508,6
7509,2
7510,5
7511,5
7512,7
7513,8
7514,4
7515,8
7516,1
7517,1
7518,6
7519,6
7520,2
7521,1
7522,3
7523,5
7524,4
7525,0
7526,7
7527,3
7528,5
7529,6
7530,4
7531,9
7532,8
7533,3
7534,7
7535,7
7536,0
7537,4
7538,4
7539,7
7540,7
7541,7
7542,0
7543,0
7544,4
7545,9
7546,7
7547,7
7548,4
7549,7
7550,7
7551,9
7552,1
7553,5
7554,6
7555,7
7556,7
7557,3
7558,0
7559,4
7560,7
7561,2
7562,8
7563,9
7564,4
7565,6
7566,9
7567,4
7568,3
7569,4
7570,7
7571,1
7572,7
7573,2
7574,2
7575,0
7576,7
7577,6
7578,6
7579,1
7580,8
7581,7
7582,4
7583,2
7584,3
7585,4
7586,0
7587,6
7588,2
7589,4
7590,9
7591,6
7592,2
7593,5
7594,3
7595,0
7596,8
7597,9
7598,3
7599,1
7600,7
7601,0
7602,8
7603,1
7604,2
7605,2
7606,2
7607,1
7608,3
7609,7
7610,5
7611,8
7612,3
7613,1
7614,1
7615,2
7616,8
7617,8
7618,8
7619,2
7620,2
7621,7
7622,6
7623,9
7624,2
7625,3
7626,2
7627,9
7628,3
7629,0
7630,4
7631,1
7632,3
7633,2
7634,0
7635,3
7636,9
7637,4
7638,7
7639,5
7640,8
7641,6
7642,8
7643,7
7644,1
7645,0
7646,7
7647,1
7648,9
7649,2
7650,0
7651,3
7652,7
7653,7
7654,9
7655,8
7656,8
7657,9
7658,2
7659,0
7660,3
7661,1
7662,6
7663,9
7664,8
7665,1
7666,8
7667,7
7668,8
7669,2
7670,9
7671,5
7672,0
7673,1
7674,4
7675,6
7676,7
7677,4
7678,8
7679,3
7680,3
7681,9
7682,0
7683,5
7684,1
7685,0
7686,4
7687,1
7688,9
7689,3
7690,4
7691,6
7692,7
7693,0
7694,2
7695,6
7696,8
7697,8
7698,3
7699,9
7700,0
7701,8
7702,7
7703,7
7704,4
7705,0
7706,4
7707,0
7708,4
7709,4
7710,5
7711,1
7712,4
7713,4
7714,2
7715,1
7716,2
7717,3
7718,1
7719,6
7720,0
7721,4
7722,1
7723,7
7724,4
7725,7
7726,7
7727,0
7728,9
7729,9
7730,0
7731,8
7732,3
7733,4
7734,3
7735,3
7736,8
7737,8
7738,1
7739,3
7740,1
7741,8
7742,2
7743,5
7744,6
7745,8
7746,0
7747,4
7748,2
7749,1
7750,3
7751,7
7752,2
7753,9
7754,6
7755,7
7756,6
7757,0
7758,6
7759,7
7760,0
7761,1
7762,3
7763,7
7764,5
7765,3
7766,2
7767,8
7768,7
7769,0
7770,6
7771,3
7772,8
7773,8
7774,7
7775,1
7776,9
7777,2
7778,1
7779,4
7780,1
7781,3
7782,7
7783,6
7784,0
7785,1
7786,9
7787,5
7788,3
7789,5
7790,2
7791,6
7792,7
7793,3
7794,4
7795,0
7796,9
7797,1
7798,0
7799,2
7800,7
7801,3
7802,6
7803,4
7804,3
7805,5
7806,3
7807,6
7808,7
7809,7
7810,0
7811,0
7812,5
7813,1
7814,5
7815,2
7816,4
7817,3
7818,5
7819,4
7820,3
7821,5
7822,2
7823,6
7824,8
7825,7
7826,8
7827,0
7828,7
7829,1
7830,1
7831,2
7832,8
7833,3
7834,1
7835,4
7836,7
7837,9
7838,2
7839,7
7840,4
7841,4
7842,1
7843,0
7844,4
7845,4
7846,6
7847,0
7848,5
7849,1
7850,6
7851,7
7852,5
7853,5
7854,9
7855,1
7856,3
7857,4
7858,2
7859,2
7860,6
7861,4
7862,4
7863,3
7864,3
7865,1
7866,7
7867,7
7868,3
7869,9
7870,8
7871,2
7872,3
7873,4
7874,9
7875,4
7876,2
7877,3
7878,2
7879,9
7880,4
7881,6
7882,0
7883,6
7884,7
7885,7
7886,3
7887,0
7888,1
7889,2
7890,2
7891,6
7892,4
7893,3
7894,2
7895,9
7896,9
7897,3
7898,8
7899,2
7900,5
7901,8
7902,6
7903,1
7904,2
7905,7
7906,1
7907,0
7908,2
7909,3
7910,2
7911,2
7912,0
7913,9
7914,3
7915,4
7916,9
7917,0
7918,8
7919,3
7920,3
7921,7
7922,5
7923,7
7924,0
7925,7
7926,5
7927,7
7928,2
7929,1
7930,2
7931,1
7932,3
7933,8
7934,4
7935,6
7936,2
7937,4
7938,4
7939,2
7940,4
7941,3
7942,3
7943,6
7944,5
7945,6
7946,4
7947,5
7948,1
7949,7
7950,4
7951,5
7952,3
7953,3
7954,1
7955,8
7956,2
7957,1
7958,7
7959,6
7960,7
7961,1
7962,0
7963,0
7964,2
7965,4
7966,2
7967,3
7968,1
7969,1
7970,7
7971,6
7972,4
7973,1
7974,3
7975,4
7976,8
7977,0
7978,7
7979,1
7980,7
7981,2
7982,2
7983,3
7984,5
7985,4
7986,9
7987,5
7988,8
7989,6
7990,3
7991,7
7992,2
7993,8
7994,6
7995,0
7996,7
7997,1
7998,8
7999,2
8000,2
8001,3
8002,0
8003,4
8004,9
8005,5
8006,1
8007,5
8008,1
8009,7
8010,6
8011,8
8012,0
8013,9
8014,3
8015,0
8016,8
8017,1
8018,4
8019,2
8020,8
8021,3
8022,3
8023,4
8024,8
8025,5
8026,8
8027,6
8028,8
8029,7
8030,2
8031,8
8032,2
8033,1
8034,4
8035,0
8036,2
8037,4
8038,0
8039,5
8040,5
8041,6
8042,7
8043,6
8044,8
8045,3
8046,8
8047,4
8048,3
8049,4
8050,8
8051,1
8052,1
8053,0
8054,4
8055,6
8056,1
8057,4
8058,8
8059,7
8060,2
8061,7
8062,0
8063,2
8064,3
8065,5
8066,4
8067,3
8068,2
8069,9
8070,5
8071,2
8072,6
8073,0
8074,2
8075,9
8076,9
8077,3
8078,7
8079,3
8080,2
8081,9
8082,1
8083,6
8084,3
8085,5
8086,7
8087,2
8088,9
8089,3
8090,7
8091,1
8092,2
8093,6
8094,7
8095,7
8096,9
8097,3
8098,7
8099,7
8100,2
8101,5
8102,0
8103,2
8104,2
8105,4
8106,7
8107,8
8108,0
8109,7
8110,2
8111,6
8112,9
8113,3
8114,2
8115,6
8116,0
8117,5
8118,7
8119,5
8120,1
8121,0
8122,8
8123,1
8124,6
8125,7
8126,2
8127,9
8128,7
8129,9
8130,5
8131,8
8132,9
8133,6
8134,5
8135,2
8136,6
8137,2
8138,8
8139,1
8140,4
8141,5
8142,5
8143,7
8144,3
8145,5
8146,0
8147,1
8148,1
8149,3
8150,8
8151,4
8152,9
8153,4
8154,5
8155,1
8156,8
8157,6
8158,8
8159,8
8160,0
8161,1
8162,2
8163,3
8164,4
8165,5
8166,6
8167,7
8168,8
8169,9
8170,0
8171,1
8172,2
8173,3
8174,4
8175,5
8176,6
8177,7
8178,8
8179,9
8180,0
8181,1
8182,2
8183,3
8184,4
8185,7
8186,2
8187,9
8188,9
8189,1
8190,5
8191,2
8192,2
8193,5
8194,4
8195,8
8196,1
8197,7
8198,1
8199,8
8200,3
8201,8
8202,7
8203,1
8204,7
8205,7
8206,0
8207,1
8208,4
8209,4
8210,4
8211,4
8212,4
8213,9
8214,7
8215,2
8216,6
8217,5
8218,4
8219,3
8220,8
8221,7
8222,9
8223,0
8224,6
8225,4
8226,6
8227,3
8228,7
8229,0
8230,7
8231,4
8232,8
8233,8
8234,1
8235,2
8236,9
8237,3
8238,4
8239,8
8240,4
8241,2
8242,9
8243,9
8244,2
8245,9
8246,8
8247,0
8248,5
8249,3
8250,3
8251,6
8252,3
8253,1
8254,2
8255,5
8256,0
8257,3
8258,4
8259,6
8260,1
8261,5
8262,5
8263,4
8264,9
8265,0
8266,7
8267,2
8268,3
8269,4
8270,5
8271,6
8272,7
8273,8
8274,9
8275,0
8276,1
8277,2
8278,7
8279,4
8280,5
8281,6
8282,7
8283,8
8284,9
8285,0
8286,1
8287,2
8288,3
8289,4
8290,5
8291,6
8292,7
8293,8
8294,9
8295,6
8296,8
8297,2
8298,3
8299,2
8300,4
8301,6
8302,8
8303,6
8304,6
8305,8
8306,0
8307,1
8308,7
8309,1
8310,7
8311,3
8312,5
8313,0
8314,2
8315,2
8316,8
8317,2
8318,5
8319,4
8320,4
8321,5
8322,1
8323,2
8324,3
8325,4
8326,5
8327,3
8328,3
8329,6
8330,5
8331,9
8332,9
8333,3
8334,8
8335,1
8336,3
8337,7
8338,9
8339,3
8340,4
8341,1
8342,7
8343,3
8344,8
8345,6
8346,7
8347,4
8348,9
8349,7
8350,0
8351,9
8352,6
8353,0
8354,6
8355,1
8356,0
8357,5
8358,8
8359,5
8360,0
8361,1
8362,0
8363,9
8364,4
8365,5
8366,9
8367,9
8368,1
8369,9
8370,6
8371,8
8372,9
8373,2
8374,8
8375,5
8376,0
8377,1
8378,2
8379,3
8380,4
8381,5
8382,6
8383,7
8384,8
8385,9
8386,0
8387,1
8388,2
8389,3
8390,8
8391,5
8392,6
8393,7
8394,2
8395,9
8396,0
8397,1
8398,0
8399,3
8400,4
8401,9
8402,3
8403,5
8404,6
8405,8
8406,3
8407,4
8408,0
8409,2
8410,3
8411,3
8412,3
8413,9
8414,5
8415,6
8416,4
8417,4
8418,2
8419,5
8420,4
8421,3
8422,9
8423,6
8424,8
8425,7
8426,9
8427,1
8428,8
8429,2
8430,6
8431,3
8432,4
8433,4
8434,1
8435,6
8436,4
8437,0
8438,6
8439,5
8440,1
8441,2
8442,6
8443,6
8444,7
8445,8
8446,8
8447,1
8448,8
8449,3
8450,7
8451,1
8452,3
8453,7
8454,0
8455,7
8456,5
8457,0
8458,0
8459,1
8460,5
8461,0
8462,0
8463,4
8464,8
8465,3
8466,1
8467,8
8468,2
8469,9
8470,4
8471,8
8472,2
8473,6
8474,4
8475,8
8476,2
8477,5
8478,4
8479,1
8480,7
8481,1
8482,4
8483,3
8484,9
8485,7
8486,1
8487,2
8488,6
8489,0
8490,7
8491,3
8492,0
8493,1
8494,2
8495,3
8496,4
8497,7
8498,8
8499,9
8500,0
8501,1
8502,2
8503,3
8504,4
8505,5
8506,6
8507,7
8508,8
8509,4
8510,0
8511,1
8512,2
8513,3
8514,4
8515,5
8516,6
8517,7
8518,7
8519,9
8520,7
8521,0
8522,6
8523,0
8524,7
8525,3
8526,7
8527,3
8528,7
8529,9
8530,7
8531,4
8532,0
8533,2
8534,6
8535,6
8536,6
8537,6
8538,2
8539,7
8540,5
8541,3
8542,9
8543,8
8544,3
8545,6
8546,0
8547,5
8548,4
8549,6
8550,3
8551,8
8552,8
8553,0
8554,3
8555,4
8556,9
8557,1
8558,3
8559,4
8560,0
8561,1
8562,9
8563,2
8564,3
8565,7
8566,9
8567,1
8568,2
8569,5
8570,1
8571,7
8572,2
8573,8
8574,7
8575,0
8576,1
8577,9
8578,4
8579,4
8580,1
8581,2
8582,3
8583,7
8584,3
8585,4
8586,1
8587,7
8588,1
8589,7
8590,2
8591,1
8592,6
